info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/mn/sl_gpfh175dgnr3ybxv6kmz00000gn/T/chromatic--62548-PjkkiBkGp8mB
(node:62567) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sasha/code/unchained/cl/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sasha/code/unchained/cl/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sasha/code/unchained/cl/storybook-init-framework-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/sasha/code/unchained/cl/.storybook/preview.js-generated-config-entry.js /Users/sasha/code/unchained/cl/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/19 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 6/19 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/19 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/19 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 16/28 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/29 modules 13 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/29 modules 12 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/29 modules 11 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/29 modules 1 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/sasha/code/unchained/cl/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sasha/code/unchained/cl/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sasha/code/unchained/cl/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sasha/code/unchained/cl/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sasha/code/unchained/cl/src/stories/Button/Button.stories.tsx
<s> [webpack.Progress] 13% building 31/32 modules 1 active /Users/sasha/code/unchained/cl/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sasha/code/unchained/cl/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sasha/code/unchained/cl/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 40/43 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 41/43 modules 2 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 42/43 modules 1 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 15% building 43/43 modules 0 active 
<s> [webpack.Progress] 15% building 43/44 modules 1 active /Users/sasha/code/unchained/cl/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /Users/sasha/code/unchained/cl/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /Users/sasha/code/unchained/cl/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/sasha/code/unchained/cl/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 46/64 modules 18 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 56/64 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 62/64 modules 2 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 62/65 modules 3 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/src/shared/global.tsx
<s> [webpack.Progress] 17% building 63/65 modules 2 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/src/shared/global.tsx
<s> [webpack.Progress] 17% building 64/65 modules 1 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/src/shared/global.tsx
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/sasha/code/unchained/cl/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active /Users/sasha/code/unchained/cl/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/sasha/code/unchained/cl/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sasha/code/unchained/cl/src/stories/Button/Button.tsx
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/sasha/code/unchained/cl/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/sasha/code/unchained/cl/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/sasha/code/unchained/cl/node_modules/react/cjs/react-jsx-runtime.production.min.js
